title, id, link, display, culture, type,medium simple,medium detail, medium, date, origin, link2, topic,animals, period
Gilt bronze plaque with animals in a landscape,edanmdm-fsg_F1950.10,https://asia.si.edu/object/F1950.10/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Gilt bronze inlaid with jade% turquoise% carnelian% and silver,ca. 2nd century BCE,China,https://asia.si.edu/object/F1950.10/,Gilding%Landscapes%Art%Animals%Sculpture%Chinese Art%Inlay%Western Han dynasty (206 BCE - 9 CE)%WWII-era provenance%,undefined animal(mythical creatures),Early Western Han dynasty
Mirror (<em>chien</em>),edanmdm-fsg_F1909.275,https://asia.si.edu/object/F1909.275/,No,Chinese,Metalwork%Mirror%,metal,bronze,Bronze,1st-2nd century,China,https://asia.si.edu/object/F1909.275/,Art%Animals%Han dynasty% 202 B.C.-220 A.D.%Sculpture%Chinese Art%,undefined animal(mythical creatures),Eastern Han dynasty
Ritual food vessel (gui),edanmdm-fsg_F1911.53,https://asia.si.edu/object/F1911.53/,No,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,10th century BCE,China,https://asia.si.edu/object/F1911.53/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Inscriptions%Sculpture%Chinese Art%Masks%Food%,undefined animal(mythical creatures),Western Zhou dynasty
Ornament with an animal mask,edanmdm-fsg_F1911.75,https://asia.si.edu/object/F1911.75/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-771 BCE,China,https://asia.si.edu/object/F1911.75/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Western Zhou dynasty
Chariot fitting: linchpin,edanmdm-fsg_F1911.87,https://asia.si.edu/object/F1911.87/,No,Chinese,Metalwork%Tool and Equipment%,metal,bronze,Bronze,1050-221 BCE,China,https://asia.si.edu/object/F1911.87/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Animal,edanmdm-fsg_F1913.96,https://asia.si.edu/object/F1913.96/,No,Buddhists%Chinese,Sculpture%Metalwork%,metal,bronze with gilding,Bronze% gilding,220-589,China,https://asia.si.edu/object/F1913.96/,Period of Division (220 - 589)%Gilding%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Mask,edanmdm-fsg_F1913.99,https://asia.si.edu/object/F1913.99/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1913.99/,Gilding%Art%Animals%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Mask,edanmdm-fsg_F1913.100,https://asia.si.edu/object/F1913.100/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,3rd-2nd century BCE,China,https://asia.si.edu/object/F1913.100/,Gilding%Art%Animals%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1913.121,https://asia.si.edu/object/F1913.121/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze with gilding and turquoise inlay,206 BCE-220 CE,China,https://asia.si.edu/object/F1913.121/,Gilding%Art%Animals%Sculpture%Chinese Art%Inlay%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Belt plaque,edanmdm-fsg_F1913.127,https://asia.si.edu/object/F1913.127/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1913.127/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>gou</em>),edanmdm-fsg_F1913.128,https://asia.si.edu/object/F1913.128/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,770 BCE-9 CE,China,https://asia.si.edu/object/F1913.128/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Western Han dynasty (206 BCE - 9 CE)%,undefined animal(mythical creatures),Eastern Zhou to Western Han dynasty
Ornament in form of an animal,edanmdm-fsg_F1913.130,https://asia.si.edu/object/F1913.130/,No,Chinese,Metalwork%,metal,bronze,Bronze,220-589,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1913.130/,Period of Division (220 - 589)%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Belt plaque,edanmdm-fsg_F1913.196,https://asia.si.edu/object/F1913.196/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1913.196/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1915.78a-b,https://asia.si.edu/object/F1915.78a-b/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1915.78a-b/,Gilding%Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Mask and ring,edanmdm-fsg_F1915.81,https://asia.si.edu/object/F1915.81/,No,Chinese,Metalwork%,metal,bronze,Bronze,770 BCE-220 CE,China,https://asia.si.edu/object/F1915.81/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Mask and ring,edanmdm-fsg_F1915.82,https://asia.si.edu/object/F1915.82/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,770 BCE-220 CE,China,https://asia.si.edu/object/F1915.82/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Mirror,edanmdm-fsg_F1915.83,https://asia.si.edu/object/F1915.83/,No,Chinese,Metalwork%Mirror%,metal,lead,Lead,206 BCE-220 CE,China,https://asia.si.edu/object/F1915.83/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1915.95,https://asia.si.edu/object/F1915.95/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with inlay,Bronze with gilding and turquoise inlay,475-221 BCE,China,https://asia.si.edu/object/F1915.95/,Gilding%Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Inlay%Warring States period (475 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Ritual wine vessel (<em>lei</em>),edanmdm-fsg_F1915.104,https://asia.si.edu/object/F1915.104/,No,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,9th century BCE,China,https://asia.si.edu/object/F1915.104/,Wine and wine making%Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Western Zhou dynasty
Ornament in the form of an animal mask,edanmdm-fsg_F1915.150,https://asia.si.edu/object/F1915.150/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-770 BCE,China,https://asia.si.edu/object/F1915.150/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Western Zhou dynasty
Ornament: animal statuette,edanmdm-fsg_F1915.207,https://asia.si.edu/object/F1915.207/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,220-589,China,https://asia.si.edu/object/F1915.207/,Period of Division (220 - 589)%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Mask and ring,edanmdm-fsg_F1915.327,https://asia.si.edu/object/F1915.327/,No,Chinese,Metalwork%,metal,bronze,Bronze,770 BCE-220 CE,China,https://asia.si.edu/object/F1915.327/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Mask and ring,edanmdm-fsg_F1915.329,https://asia.si.edu/object/F1915.329/,No,Chinese,Metalwork%,metal,bronze,Bronze,770 BCE-220 CE,China,https://asia.si.edu/object/F1915.329/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Mask and ring,edanmdm-fsg_F1915.330,https://asia.si.edu/object/F1915.330/,No,Chinese,Metalwork%,metal,bronze,Bronze,770 BCE-220 CE,China,https://asia.si.edu/object/F1915.330/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Mask and ring,edanmdm-fsg_F1915.331,https://asia.si.edu/object/F1915.331/,No,Chinese,Metalwork%,metal,bronze,Bronze,770 BCE-221 CE,China,https://asia.si.edu/object/F1915.331/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Eastern Zhou to Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.14,https://asia.si.edu/object/F1916.14/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.14/,Gilding%Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Finial with hills and animals (<em>boshan</em>),edanmdm-fsg_F1916.21,https://asia.si.edu/object/F1916.21/,No,Chinese,Metalwork%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.21/,Art%Animals%Hill%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Ritual vessel (<em>zun</em>)% fragment,edanmdm-fsg_F1916.142,https://asia.si.edu/object/F1916.142/,No,Chinese,Metalwork%,metal,bronze,Bronze,late 11th century BCE,China,https://asia.si.edu/object/F1916.142/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Western Zhou dynasty
Garment hook (<em>gou</em>),edanmdm-fsg_F1916.204,https://asia.si.edu/object/F1916.204/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.204/,Gilding%Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.211,https://asia.si.edu/object/F1916.211/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.211/,Art%Animals%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.212a-b,https://asia.si.edu/object/F1916.212a-b/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with inlay,Bronze with gold and turquoise inlay,5th-4th century BCE,China,https://asia.si.edu/object/F1916.212a-b/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Inlay%Warring States period (475 - 221 BCE)%,undefined animal(mythical creatures),Eastern Zhou dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.266,https://asia.si.edu/object/F1916.266/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,4th-3rd century BCE,China,https://asia.si.edu/object/F1916.266/,Art%Animals%Inscriptions%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Eastern Zhou dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.267,https://asia.si.edu/object/F1916.267/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,4th-3rd century BCE,China,https://asia.si.edu/object/F1916.267/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%,undefined animal(mythical creatures),Eastern Zhou dynasty
Ornament: grotesque animal mask,edanmdm-fsg_F1916.277,https://asia.si.edu/object/F1916.277/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-771 BCE,China,https://asia.si.edu/object/F1916.277/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%Masks%,undefined animal(mythical creatures),Western Zhou dynasty
Mask,edanmdm-fsg_F1916.287,https://asia.si.edu/object/F1916.287/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.287/,Gilding%Art%Animals%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Ornament in the form of a man with an animal,edanmdm-fsg_F1916.314,https://asia.si.edu/object/F1916.314/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.314/,Gilding%Art%Animals%Sculpture%Chinese Art%Men%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>gou</em>),edanmdm-fsg_F1916.317,https://asia.si.edu/object/F1916.317/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.317/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Fragment of a ritual vessel handle in the form of an animal head,edanmdm-fsg_F1916.348,https://asia.si.edu/object/F1916.348/,No,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,ca. 1050-221 BCE,China,https://asia.si.edu/object/F1916.348/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Fitting (fragment),edanmdm-fsg_F1916.349,https://asia.si.edu/object/F1916.349/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-221 BCE,China,https://asia.si.edu/object/F1916.349/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Fitting (fragment),edanmdm-fsg_F1916.350,https://asia.si.edu/object/F1916.350/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-221 BCE,China,https://asia.si.edu/object/F1916.350/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Fitting (fragment),edanmdm-fsg_F1916.351,https://asia.si.edu/object/F1916.351/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,1050-221 BCE,China,https://asia.si.edu/object/F1916.351/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Fitting (fragment),edanmdm-fsg_F1916.352,https://asia.si.edu/object/F1916.352/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-221 BCE,China,https://asia.si.edu/object/F1916.352/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%,undefined animal(mythical creatures),Zhou dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.437,https://asia.si.edu/object/F1916.437/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.437/,Gilding%Art%Animals%Sculpture%Chinese Art%Masks%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>)% fragment,edanmdm-fsg_F1916.440,https://asia.si.edu/object/F1916.440/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.440/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.441,https://asia.si.edu/object/F1916.441/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with inlay,Bronze with turquoise inlay and gilding,3rd century BCE,China,https://asia.si.edu/object/F1916.441/,Gilding%Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Inlay%Western Han dynasty (206 BCE - 9 CE)%Warring States period (475 - 221 BCE)%,undefined animal(mythical creatures),Eastern Zhou to Western Han dynasty
Garment hook (<em>daigou</em>),edanmdm-fsg_F1916.443,https://asia.si.edu/object/F1916.443/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,3rd century BCE,China,https://asia.si.edu/object/F1916.443/,Gilding%Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Inlay%Western Han dynasty (206 BCE - 9 CE)%Warring States period (475 - 221 BCE)%,undefined animal(mythical creatures),Eastern Zhou to Western Han dynasty
Pitcher in the form of an animal,edanmdm-fsg_F1916.447,https://asia.si.edu/object/F1916.447/,No,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.447/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Deer-shaped ornament (fragment),edanmdm-fsg_F1916.448,https://asia.si.edu/object/F1916.448/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.448/,Gilding%Art%Animals%Sculpture%Chinese Art%Inlay%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Padlock in the form of an animal,edanmdm-fsg_F1916.452,https://asia.si.edu/object/F1916.452/,No,Chinese,Metalwork%Tool and Equipment%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1916.452/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Finial with an animal mask,edanmdm-fsg_F1916.453,https://asia.si.edu/object/F1916.453/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1500-1050 BCE,China,https://asia.si.edu/object/F1916.453/,Art%Animals%Sculpture%Chinese Art%Shang dynasty (ca. 1600 - ca. 1050 BCE)%Masks%,undefined animal(mythical creatures),Shang dynasty
A standing deer,edanmdm-fsg_F1916.458,https://asia.si.edu/object/F1916.458/,No,Chinese,Sculpture%Metalwork%,metal,bronze,Bronze,206 BCE-220 CE,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1916.458/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Plaque in the form of animals,edanmdm-fsg_F1916.462,https://asia.si.edu/object/F1916.462/,No,Chinese,Metalwork%,metal,bronze with gilding,Bronze with gilding,220-589,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1916.462/,Period of Division (220 - 589)%Gilding%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Animal statuette,edanmdm-fsg_F1916.709,https://asia.si.edu/object/F1916.709/,No,Buddhists%Chinese,Sculpture%Metalwork%,metal,bronze,Bronze,220-589,China,https://asia.si.edu/object/F1916.709/,Period of Division (220 - 589)%Gilding%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Animal statuette,edanmdm-fsg_F1916.710,https://asia.si.edu/object/F1916.710/,No,Buddhists%Chinese,Sculpture%Metalwork%,metal,bronze with gilding,Bronze% gilding,220-589,China,https://asia.si.edu/object/F1916.710/,Period of Division (220 - 589)%Gilding%Art%Animals%Sculpture%Chinese Art%,undefined animal(mythical creatures),Period of Division
Belt ornament (from a set of eight% F1916.474% 719-724% F1917.558),edanmdm-fsg_F1916.720a-b,https://asia.si.edu/object/F1916.720a-b/,No,Chinese,Jewelry and Ornament%,metal,bronze with gilding,Gilt bronze,960-1127,China,https://asia.si.edu/object/F1916.720a-b/,Gilding%Art%Animals%Chinese Art%Repousse%Northern Song dynasty (960 - 1127)%,undefined animal(mythical creatures),Northern Song dynasty
Belt ornament (from a set of eight% F1916.474% 719-724% F1917.558),edanmdm-fsg_F1916.721a-b,https://asia.si.edu/object/F1916.721a-b/,No,Chinese,Jewelry and Ornament%,metal,bronze with gilding,Gilt bronze,960-1127,China,https://asia.si.edu/object/F1916.721a-b/,Gilding%Art%Animals%Chinese Art%Repousse%Northern Song dynasty (960 - 1127)%,undefined animal(mythical creatures),Northern Song dynasty
A pair of belt plaques,edanmdm-fsg_F1917.269a-b,https://asia.si.edu/object/F1917.269a-b/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,206 BCE-220 CE,Inner Mongolia/Ordos% China,https://asia.si.edu/object/F1917.269a-b/,Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Garment hook (<em>daigou</em>)% fragment,edanmdm-fsg_F1917.272,https://asia.si.edu/object/F1917.272/,No,Chinese,Metalwork%,metal,bronze with gilding,Bronze with gilding,206 BCE-220 CE,China,https://asia.si.edu/object/F1917.272/,Gilding%Art%Animals%Sculpture%Chinese Art%Han dynasty (206 BCE - 220 CE)%,undefined animal(mythical creatures),Han dynasty
Wand with a dragon head,edanmdm-fsg_F1917.276,https://asia.si.edu/object/F1917.276/,No,Chinese,Metalwork%,metal,bronze,Bronze,possibly 475-221 BCE,China,https://asia.si.edu/object/F1917.276/,Art%Animals%Inscriptions%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%Warring States period (475 - 221 BCE)%Masks%Dragon%,undefined animal(mythical creatures),Zhou dynasty
Ornament in the form of an animal mask,edanmdm-fsg_F1918.174,https://asia.si.edu/object/F1918.174/,No,Chinese,Metalwork%Jewelry and Ornament%,metal,bronze,Bronze,ca. 1050-221 BCE,China,https://asia.si.edu/object/F1918.174/,Art%Animals%Sculpture%Chinese Art%Zhou dynasty (ca. 1050 - 221 BCE)%Masks%,undefined animal(mythical creatures),Zhou dynasty
Ritual food vessel (gui),edanmdm-fsg_F1924.14a-b,https://asia.si.edu/object/F1924.14a-b/,No,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,late 11th-early 10th century BCE,China,https://asia.si.edu/object/F1924.14a-b/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Inscriptions%Sculpture%Chinese Art%Masks%Food%,undefined animal(mythical creatures),Western Zhou dynasty
Lidded incense burner (<em>xianglu</em>) with geometric decoration and narrative scenes,edanmdm-fsg_F1947.15a-b,https://asia.si.edu/object/F1947.15a-b/,Yes,Chinese,Metalwork%Vessel%,metal,bronze with inlay,Bronze with gold% silver% turquoise% and carnelian inlay,ca. 2nd century BCE,Henan or Hebei province% China,https://asia.si.edu/object/F1947.15a-b/,Landscapes%Art%Animals%Sculpture%Daoism%Chinese Art%Inlay%Incense%Western Han dynasty (206 BCE - 9 CE)%WWII-era provenance%,undefined animal(mythical creatures),Early Western Han dynasty
Ritual vessel (<em>yi</em>) with cover,edanmdm-fsg_F1961.31a-b,https://asia.si.edu/object/F1961.31a-b/,No,Chinese,Metalwork%Vessel%,metal,bronze with inlay,Bronze with semi-precious stone inlay,6th century BCE,Xingzheng% China,https://asia.si.edu/object/F1961.31a-b/,Art%Animals%Eastern Zhou dynasty (770 - 221 BCE)%Sculpture%Chinese Art%Inlay%WWII-era provenance%,undefined animal(mythical creatures),Eastern Zhou dynasty
Lidded food cauldron (<em>ding</em>) with painted decoration,edanmdm-fsg_F1968.34a-b,https://asia.si.edu/object/F1968.34a-b/,Yes,Chinese,Metalwork%Vessel%,metal,bronze,Bronze,206 BCE-220 CE,China,https://asia.si.edu/object/F1968.34a-b/,Art%Animals%Sculpture%Chinese Art%WWII-era provenance%Painted%Han dynasty (206 BCE - 220 CE)%Food%,undefined animal(mythical creatures),Han dynasty
Axe blade (<em>yue</em>),edanmdm-fsg_F1996.8,https://asia.si.edu/object/F1996.8/,No,Chinese,Metalwork%Tool and Equipment%,metal,bronze,Bronze,11th-10th century BCE,China,https://asia.si.edu/object/F1996.8/,Western Zhou dynasty (ca. 1050 - 771 BCE)%Art%Animals%Sculpture%Chinese Art%WWII-era provenance%Masks%,undefined animal(mythical creatures),Western Zhou dynasty